param weekly_sales :=
6 3 BURAKI 0.469
6 3 KAPUSTA 0.415
6 3 MARCHEW 0.215
6 4 ZIEMNIAKI 0.559
6 4 BURAKI 0.994
6 4 KAPUSTA 0.389
6 4 MARCHEW 0.413
6 5 ZIEMNIAKI 1.159
6 5 BURAKI 0.556
6 5 KAPUSTA 1.013
6 5 MARCHEW 0.879
6 6 ZIEMNIAKI 1.156
6 6 BURAKI 0.783
6 6 KAPUSTA 0.844
6 6 MARCHEW 0.541
6 7 ZIEMNIAKI 0.692
6 7 BURAKI 0.841
6 7 KAPUSTA 1.134
6 7 MARCHEW 0.905
6 8 ZIEMNIAKI 1.417
6 8 BURAKI 1.166
6 8 KAPUSTA 0.577
6 8 MARCHEW 1.275
6 9 ZIEMNIAKI 1.186
6 9 BURAKI 1.09
6 9 KAPUSTA 1.268
6 9 MARCHEW 0.538
6 10 ZIEMNIAKI 0.79
6 10 BURAKI 1.21
6 10 KAPUSTA 1.158
6 10 MARCHEW 0.912
7 1 ZIEMNIAKI 0.298
7 1 BURAKI 0.318
7 1 KAPUSTA 0.811
7 1 MARCHEW 0.969
7 2 ZIEMNIAKI 0.562
7 2 BURAKI 0.227
7 2 KAPUSTA 0.808
7 2 MARCHEW 0.498
7 3 ZIEMNIAKI 0.495
7 3 BURAKI 0.453
7 3 KAPUSTA 0.323
7 3 MARCHEW 0.222
7 4 ZIEMNIAKI 0.918
7 4 BURAKI 0.217
7 4 KAPUSTA 0.698
7 4 MARCHEW 0.701
7 5 ZIEMNIAKI 1.007
7 5 BURAKI 0.555
7 5 KAPUSTA 1.469
7 5 MARCHEW 0.897
7 6 ZIEMNIAKI 0.59
7 6 BURAKI 1.009
7 6 KAPUSTA 0.918
7 6 MARCHEW 1.008
7 7 ZIEMNIAKI 0.802
7 7 BURAKI 0.752
7 7 KAPUSTA 1.324
7 7 MARCHEW 1.021
7 8 ZIEMNIAKI 1.12
7 8 BURAKI 1.495
7 8 KAPUSTA 0.798
7 8 MARCHEW 1.1
7 9 ZIEMNIAKI 0.768
7 9 BURAKI 0.889
7 9 KAPUSTA 1.334
7 9 MARCHEW 1.295
7 10 ZIEMNIAKI 0.986
7 10 BURAKI 1.158
7 10 KAPUSTA 1.035
7 10 MARCHEW 0.881
8 1 ZIEMNIAKI 0.91
8 1 BURAKI 0.695
8 1 KAPUSTA 0.405
8 1 MARCHEW 0.644
8 2 ZIEMNIAKI 0.414
8 2 BURAKI 0.985
8 2 KAPUSTA 0.919
8 2 MARCHEW 0.581
8 3 ZIEMNIAKI 0.373
8 3 BURAKI 0.38
8 3 KAPUSTA 0.881
8 3 MARCHEW 0.804
8 4 ZIEMNIAKI 0.303
8 4 BURAKI 0.805
8 4 KAPUSTA 0.986
8 4 MARCHEW 0.727
8 5 ZIEMNIAKI 1.068
8 5 BURAKI 1.133
8 5 KAPUSTA 1.033
8 5 MARCHEW 0.869
8 6 ZIEMNIAKI 1.381
8 6 BURAKI 0.899
8 6 KAPUSTA 1.414
8 6 MARCHEW 1.008
8 7 ZIEMNIAKI 0.775
8 7 BURAKI 0.962
8 7 KAPUSTA 1.239
8 7 MARCHEW 0.832
8 8 ZIEMNIAKI 1.198
8 8 BURAKI 0.638
8 8 KAPUSTA 1.304
8 8 MARCHEW 0.712
8 9 ZIEMNIAKI 1.425
8 9 BURAKI 0.976
8 9 KAPUSTA 0.881
8 9 MARCHEW 1.163
8 10 ZIEMNIAKI 0.946
8 10 BURAKI 0.737
8 10 KAPUSTA 0.848
8 10 MARCHEW 0.522
9 1 ZIEMNIAKI 0.607
9 1 BURAKI 0.376
9 1 KAPUSTA 0.469
9 1 MARCHEW 0.642
9 2 ZIEMNIAKI 0.505
9 2 BURAKI 0.618
9 2 KAPUSTA 0.89
9 2 MARCHEW 0.946
9 3 ZIEMNIAKI 0.479
9 3 BURAKI 0.629
9 3 KAPUSTA 0.584
9 3 MARCHEW 0.882
9 4 ZIEMNIAKI 0.864
9 4 BURAKI 0.319
9 4 KAPUSTA 0.913
9 4 MARCHEW 0.688
9 5 ZIEMNIAKI 0.558
9 5 BURAKI 0.517
9 5 KAPUSTA 0.873
9 5 MARCHEW 0.936
9 6 ZIEMNIAKI 1.323
9 6 BURAKI 0.928
9 6 KAPUSTA 1.045
9 6 MARCHEW 1.079
9 7 ZIEMNIAKI 0.671
9 7 BURAKI 1.364
9 7 KAPUSTA 0.979
9 7 MARCHEW 1.163
9 8 ZIEMNIAKI 0.968
9 8 BURAKI 1.304
9 8 KAPUSTA 1.066
9 8 MARCHEW 1.232
9 9 ZIEMNIAKI 1.221
9 9 BURAKI 0.917
9 9 KAPUSTA 1.121
9 9 MARCHEW 0.851
9 10 ZIEMNIAKI 0.891
9 10 BURAKI 0.849
9 10 KAPUSTA 1.121
9 10 MARCHEW 0.656
10 1 ZIEMNIAKI 0.797
10 1 BURAKI 0.47
10 1 KAPUSTA 0.907
10 1 MARCHEW 0.569
10 2 ZIEMNIAKI 0.213
10 2 BURAKI 0.269
10 2 KAPUSTA 0.386
10 2 MARCHEW 0.359
10 3 ZIEMNIAKI 0.723
10 3 BURAKI 0.654
10 3 KAPUSTA 0.654
10 3 MARCHEW 0.36
10 4 ZIEMNIAKI 0.956
10 4 BURAKI 0.454
10 4 KAPUSTA 0.415
10 4 MARCHEW 0.281
10 5 ZIEMNIAKI 0.802
10 5 BURAKI 0.666
10 5 KAPUSTA 0.551
10 5 MARCHEW 1.192
10 6 ZIEMNIAKI 0.991
10 6 BURAKI 1.227
10 6 KAPUSTA 1.309
10 6 MARCHEW 0.844
10 7 ZIEMNIAKI 0.678
10 7 BURAKI 0.742
10 7 KAPUSTA 1.329
10 7 MARCHEW 0.886
10 8 ZIEMNIAKI 1.353
10 8 BURAKI 1.276
10 8 KAPUSTA 0.767
10 8 MARCHEW 0.999
10 9 ZIEMNIAKI 1.22
10 9 BURAKI 0.622
10 9 KAPUSTA 0.933
10 9 MARCHEW 1.407
10 10 ZIEMNIAKI 0.577
10 10 BURAKI 1.003
10 10 KAPUSTA 1.237
10 10 MARCHEW 1.188
11 1 ZIEMNIAKI 0.442
11 1 BURAKI 0.216
11 1 KAPUSTA 0.774
11 1 MARCHEW 0.814
11 2 ZIEMNIAKI 0.915
11 2 BURAKI 0.817
11 2 KAPUSTA 0.975
11 2 MARCHEW 0.986
11 3 ZIEMNIAKI 0.362
11 3 BURAKI 0.431
11 3 KAPUSTA 0.501
11 3 MARCHEW 0.663
11 4 ZIEMNIAKI 0.708
11 4 BURAKI 0.772
11 4 KAPUSTA 0.223
11 4 MARCHEW 0.828
11 5 ZIEMNIAKI 0.936
11 5 BURAKI 0.686
11 5 KAPUSTA 1.359
11 5 MARCHEW 0.669
11 6 ZIEMNIAKI 0.625
11 6 BURAKI 1.004
11 6 KAPUSTA 1.467
11 6 MARCHEW 0.513
11 7 ZIEMNIAKI 1.021
11 7 BURAKI 0.723
11 7 KAPUSTA 1.055
11 7 MARCHEW 1.263
11 8 ZIEMNIAKI 0.989
11 8 BURAKI 0.922
11 8 KAPUSTA 0.584
11 8 MARCHEW 0.607
11 9 ZIEMNIAKI 0.779
11 9 BURAKI 0.511
11 9 KAPUSTA 0.92
11 9 MARCHEW 0.763
11 10 ZIEMNIAKI 1.478
11 10 BURAKI 0.779
11 10 KAPUSTA 0.783
11 10 MARCHEW 1.23
12 1 ZIEMNIAKI 0.836
12 1 BURAKI 0.635
12 1 KAPUSTA 0.996
12 1 MARCHEW 0.36
12 2 ZIEMNIAKI 0.632
12 2 BURAKI 0.957
12 2 KAPUSTA 0.298
12 2 MARCHEW 0.207
12 3 ZIEMNIAKI 0.669
12 3 BURAKI 0.955
12 3 KAPUSTA 0.391
12 3 MARCHEW 0.778
12 4 ZIEMNIAKI 0.943
12 4 BURAKI 0.882
12 4 KAPUSTA 0.694
12 4 MARCHEW 0.879
12 5 ZIEMNIAKI 1.312
12 5 BURAKI 1.371
12 5 KAPUSTA 0.716
12 5 MARCHEW 1.013
12 6 ZIEMNIAKI 1.012
12 6 BURAKI 1.337
12 6 KAPUSTA 0.98
12 6 MARCHEW 1.066
12 7 ZIEMNIAKI 1.261
12 7 BURAKI 0.862
12 7 KAPUSTA 1.392
12 7 MARCHEW 1.294
12 8 ZIEMNIAKI 1.128
12 8 BURAKI 1.219
12 8 KAPUSTA 0.921
12 8 MARCHEW 1.163
12 9 ZIEMNIAKI 0.782
12 9 BURAKI 1.008
12 9 KAPUSTA 1.011
12 9 MARCHEW 1.395
12 10 ZIEMNIAKI 1.401
12 10 BURAKI 0.514
12 10 KAPUSTA 1.142
12 10 MARCHEW 1.312
13 1 ZIEMNIAKI 0.205
13 1 BURAKI 0.473
13 1 KAPUSTA 0.776
13 1 MARCHEW 0.73
13 2 ZIEMNIAKI 0.451
13 2 BURAKI 0.206
13 2 KAPUSTA 0.94
13 2 MARCHEW 0.354
13 3 ZIEMNIAKI 0.471
13 3 BURAKI 0.863
13 3 KAPUSTA 0.812
13 3 MARCHEW 0.357
13 4 ZIEMNIAKI 0.454
13 4 BURAKI 0.598
13 4 KAPUSTA 0.941
13 4 MARCHEW 0.406
13 5 ZIEMNIAKI 0.715
13 5 BURAKI 0.614
13 5 KAPUSTA 1.332
13 5 MARCHEW 1.387
13 6 ZIEMNIAKI 0.74
13 6 BURAKI 0.909
13 6 KAPUSTA 0.716
13 6 MARCHEW 0.65
13 7 ZIEMNIAKI 0.727
13 7 BURAKI 0.592
13 7 KAPUSTA 1.466
13 7 MARCHEW 0.974
13 8 ZIEMNIAKI 1.349
13 8 BURAKI 0.96
13 8 KAPUSTA 0.822
13 8 MARCHEW 1.092
13 9 ZIEMNIAKI 0.798
13 9 BURAKI 0.697
13 9 KAPUSTA 1.324
13 9 MARCHEW 0.89
13 10 ZIEMNIAKI 0.991
13 10 BURAKI 0.529
13 10 KAPUSTA 0.899
13 10 MARCHEW 0.68
14 1 ZIEMNIAKI 0.76
14 1 BURAKI 0.752
14 1 KAPUSTA 0.901
14 1 MARCHEW 0.583
14 2 ZIEMNIAKI 0.85
14 2 BURAKI 0.798
14 2 KAPUSTA 0.97
14 2 MARCHEW 0.398
14 3 ZIEMNIAKI 0.393
14 3 BURAKI 0.52
14 3 KAPUSTA 0.538
14 3 MARCHEW 0.543
14 4 ZIEMNIAKI 0.506
14 4 BURAKI 0.646
14 4 KAPUSTA 0.836
14 4 MARCHEW 0.407
14 5 ZIEMNIAKI 0.809
14 5 BURAKI 1.016
14 5 KAPUSTA 0.669
14 5 MARCHEW 1.46
14 6 ZIEMNIAKI 0.536
14 6 BURAKI 1.349
14 6 KAPUSTA 1.485
14 6 MARCHEW 0.749
14 7 ZIEMNIAKI 1.287
14 7 BURAKI 0.931
14 7 KAPUSTA 1.29
14 7 MARCHEW 1.47
14 8 ZIEMNIAKI 0.859
14 8 BURAKI 1.21
14 8 KAPUSTA 0.937
14 8 MARCHEW 1.381
14 9 ZIEMNIAKI 1.056
14 9 BURAKI 0.593
14 9 KAPUSTA 1.011
14 9 MARCHEW 0.888
14 10 ZIEMNIAKI 0.874
14 10 BURAKI 0.855
14 10 KAPUSTA 1.049
14 10 MARCHEW 1.123
15 1 ZIEMNIAKI 0.965
15 1 BURAKI 0.325
15 1 KAPUSTA 0.496
15 1 MARCHEW 0.216
15 2 ZIEMNIAKI 0.972
15 2 BURAKI 0.224
15 2 KAPUSTA 0.923
15 2 MARCHEW 0.908
15 3 ZIEMNIAKI 0.982
15 3 BURAKI 0.606
15 3 KAPUSTA 0.864
15 3 MARCHEW 0.43
15 4 ZIEMNIAKI 0.536
15 4 BURAKI 0.708
15 4 KAPUSTA 0.726
15 4 MARCHEW 0.549
15 5 ZIEMNIAKI 0.666
15 5 BURAKI 1.07
15 5 KAPUSTA 0.718
15 5 MARCHEW 1.283
15 6 ZIEMNIAKI 1.053
15 6 BURAKI 1.038
15 6 KAPUSTA 1.457
15 6 MARCHEW 1.005
15 7 ZIEMNIAKI 1.036
15 7 BURAKI 1.254
15 7 KAPUSTA 0.702
15 7 MARCHEW 1.323
15 8 ZIEMNIAKI 0.586
15 8 BURAKI 1.065
15 8 KAPUSTA 0.567
15 8 MARCHEW 1.451
15 9 ZIEMNIAKI 0.994
15 9 BURAKI 1.251
15 9 KAPUSTA 1.059
15 9 MARCHEW 1.173
15 10 ZIEMNIAKI 1.394
15 10 BURAKI 0.881
15 10 KAPUSTA 1.338
15 10 MARCHEW 1.468
16 1 ZIEMNIAKI 0.467
16 1 BURAKI 0.73
16 1 KAPUSTA 0.849
16 1 MARCHEW 0.434
16 2 ZIEMNIAKI 0.914
16 2 BURAKI 0.884
16 2 KAPUSTA 0.339
16 2 MARCHEW 0.883
16 3 ZIEMNIAKI 0.555
16 3 BURAKI 0.23
16 3 KAPUSTA 0.964
16 3 MARCHEW 0.733
16 4 ZIEMNIAKI 0.739
16 4 BURAKI 0.389
16 4 KAPUSTA 0.331
16 4 MARCHEW 0.788
16 5 ZIEMNIAKI 0.635
16 5 BURAKI 0.717
16 5 KAPUSTA 0.833
16 5 MARCHEW 0.572
16 6 ZIEMNIAKI 1.309
16 6 BURAKI 0.958
16 6 KAPUSTA 0.937
16 6 MARCHEW 0.554
16 7 ZIEMNIAKI 1.301
16 7 BURAKI 0.917
16 7 KAPUSTA 0.647
16 7 MARCHEW 1.217
16 8 ZIEMNIAKI 1.149
16 8 BURAKI 1.241
16 8 KAPUSTA 1.354
16 8 MARCHEW 0.866
16 9 ZIEMNIAKI 1.219
16 9 BURAKI 0.881
16 9 KAPUSTA 1.404
16 9 MARCHEW 1.143
16 10 ZIEMNIAKI 1.356
16 10 BURAKI 0.599
16 10 KAPUSTA 0.896
16 10 MARCHEW 0.853
17 1 ZIEMNIAKI 0.659
17 1 BURAKI 0.533
17 1 KAPUSTA 0.343
17 1 MARCHEW 0.922
17 2 ZIEMNIAKI 0.748
17 2 BURAKI 0.22
17 2 KAPUSTA 0.694
17 2 MARCHEW 0.728
17 3 ZIEMNIAKI 0.881
17 3 BURAKI 0.553
17 3 KAPUSTA 0.277
17 3 MARCHEW 0.404
17 4 ZIEMNIAKI 0.425
17 4 BURAKI 0.638
17 4 KAPUSTA 0.597
17 4 MARCHEW 0.304
17 5 ZIEMNIAKI 1.449
17 5 BURAKI 0.612
17 5 KAPUSTA 1.387
17 5 MARCHEW 0.603
17 6 ZIEMNIAKI 1.368
17 6 BURAKI 0.73
17 6 KAPUSTA 1.041
17 6 MARCHEW 0.789
17 7 ZIEMNIAKI 0.821
17 7 BURAKI 0.748
17 7 KAPUSTA 1.177
17 7 MARCHEW 0.638
17 8 ZIEMNIAKI 0.814
17 8 BURAKI 0.632
17 8 KAPUSTA 1.29
17 8 MARCHEW 0.717
17 9 ZIEMNIAKI 1.338
17 9 BURAKI 0.572
17 9 KAPUSTA 0.551
17 9 MARCHEW 1.045
17 10 ZIEMNIAKI 0.961
17 10 BURAKI 1.331
17 10 KAPUSTA 1.143
17 10 MARCHEW 0.787
18 1 ZIEMNIAKI 0.873
18 1 BURAKI 0.315
18 1 KAPUSTA 0.439
18 1 MARCHEW 0.755
18 2 ZIEMNIAKI 0.275
18 2 BURAKI 0.293
18 2 KAPUSTA 0.72
18 2 MARCHEW 0.988
18 3 ZIEMNIAKI 0.995
18 3 BURAKI 0.382
18 3 KAPUSTA 0.55
18 3 MARCHEW 0.435
18 4 ZIEMNIAKI 0.548
18 4 BURAKI 0.829
18 4 KAPUSTA 0.452
18 4 MARCHEW 0.731
18 5 ZIEMNIAKI 0.988
18 5 BURAKI 0.823
18 5 KAPUSTA 0.682
18 5 MARCHEW 0.949
18 6 ZIEMNIAKI 1.384
18 6 BURAKI 1.461
18 6 KAPUSTA 0.648
18 6 MARCHEW 0.634
18 7 ZIEMNIAKI 0.987
18 7 BURAKI 0.506
18 7 KAPUSTA 1.06
18 7 MARCHEW 1.02
18 8 ZIEMNIAKI 1.351
18 8 BURAKI 1.06
18 8 KAPUSTA 0.742
18 8 MARCHEW 0.991
18 9 ZIEMNIAKI 1.163
18 9 BURAKI 0.786
18 9 KAPUSTA 1.032
18 9 MARCHEW 0.655
18 10 ZIEMNIAKI 1.183
18 10 BURAKI 0.94
18 10 KAPUSTA 0.68
18 10 MARCHEW 1.381
19 1 ZIEMNIAKI 0.54
19 1 BURAKI 0.448
19 1 KAPUSTA 0.306
19 1 MARCHEW 0.405
19 2 ZIEMNIAKI 0.502
19 2 BURAKI 0.952
19 2 KAPUSTA 0.675
19 2 MARCHEW 0.784
19 3 ZIEMNIAKI 0.418
19 3 BURAKI 0.469
19 3 KAPUSTA 0.877
19 3 MARCHEW 0.503
19 4 ZIEMNIAKI 0.511
19 4 BURAKI 0.717
19 4 KAPUSTA 0.677
19 4 MARCHEW 0.897
19 5 ZIEMNIAKI 1.153
19 5 BURAKI 1.459
19 5 KAPUSTA 1.261
19 5 MARCHEW 1.386
19 6 ZIEMNIAKI 1.074
19 6 BURAKI 1.169
19 6 KAPUSTA 1.149
19 6 MARCHEW 1.465
19 7 ZIEMNIAKI 0.91
19 7 BURAKI 1.073
19 7 KAPUSTA 1.397
19 7 MARCHEW 0.609
19 8 ZIEMNIAKI 1.003
19 8 BURAKI 1.189
19 8 KAPUSTA 1.082
19 8 MARCHEW 0.708
19 9 ZIEMNIAKI 0.601
19 9 BURAKI 1.071
19 9 KAPUSTA 1.493
19 9 MARCHEW 0.682
19 10 ZIEMNIAKI 0.558
19 10 BURAKI 1.231
19 10 KAPUSTA 0.931
19 10 MARCHEW 1.491
20 1 ZIEMNIAKI 0.328
20 1 BURAKI 0.258
20 1 KAPUSTA 0.919
20 1 MARCHEW 0.32
20 2 ZIEMNIAKI 0.93
20 2 BURAKI 0.658
20 2 KAPUSTA 0.997
20 2 MARCHEW 0.324
20 3 ZIEMNIAKI 0.269
20 3 BURAKI 0.908
20 3 KAPUSTA 0.454
20 3 MARCHEW 0.918
20 4 ZIEMNIAKI 0.566
20 4 BURAKI 0.711
20 4 KAPUSTA 0.993
20 4 MARCHEW 0.385
20 5 ZIEMNIAKI 0.574
20 5 BURAKI 0.772
20 5 KAPUSTA 0.94
20 5 MARCHEW 1.101
20 6 ZIEMNIAKI 1.039
20 6 BURAKI 0.503
20 6 KAPUSTA 1.395
20 6 MARCHEW 0.806
20 7 ZIEMNIAKI 0.543
20 7 BURAKI 0.534
20 7 KAPUSTA 0.591
20 7 MARCHEW 1.189
20 8 ZIEMNIAKI 1.252
20 8 BURAKI 0.579
20 8 KAPUSTA 1.488
20 8 MARCHEW 0.764
20 9 ZIEMNIAKI 0.787
20 9 BURAKI 0.87
20 9 KAPUSTA 1.287
20 9 MARCHEW 0.821
20 10 ZIEMNIAKI 1.346
20 10 BURAKI 0.71
20 10 KAPUSTA 1.163
20 10 MARCHEW 1.069
21 1 ZIEMNIAKI 0.449
21 1 BURAKI 0.606
21 1 KAPUSTA 0.999
21 1 MARCHEW 0.429
21 2 ZIEMNIAKI 0.554
21 2 BURAKI 0.867
21 2 KAPUSTA 0.402
21 2 MARCHEW 0.588
21 3 ZIEMNIAKI 0.654
21 3 BURAKI 0.549
21 3 KAPUSTA 0.625
21 3 MARCHEW 0.706
21 4 ZIEMNIAKI 0.805
21 4 BURAKI 0.272
21 4 KAPUSTA 0.884
21 4 MARCHEW 0.366
21 5 ZIEMNIAKI 1.452
21 5 BURAKI 0.725
21 5 KAPUSTA 1.437
21 5 MARCHEW 1.313
21 6 ZIEMNIAKI 1.261
21 6 BURAKI 0.883
21 6 KAPUSTA 0.797
21 6 MARCHEW 0.823
21 7 ZIEMNIAKI 0.649
21 7 BURAKI 0.997
21 7 KAPUSTA 0.782
21 7 MARCHEW 1.104
21 8 ZIEMNIAKI 1.208
21 8 BURAKI 0.611
21 8 KAPUSTA 1.162
21 8 MARCHEW 1.336
21 9 ZIEMNIAKI 0.949
21 9 BURAKI 0.909
21 9 KAPUSTA 1.391
21 9 MARCHEW 0.818
21 10 ZIEMNIAKI 0.636
21 10 BURAKI 0.947
21 10 KAPUSTA 0.661
21 10 MARCHEW 0.978
22 1 ZIEMNIAKI 0.599
22 1 BURAKI 0.368
22 1 KAPUSTA 0.763
22 1 MARCHEW 0.597
22 2 ZIEMNIAKI 0.459
22 2 BURAKI 0.616
22 2 KAPUSTA 0.434
22 2 MARCHEW 0.69
22 3 ZIEMNIAKI 0.733
22 3 BURAKI 0.887
22 3 KAPUSTA 0.588
22 3 MARCHEW 0.871
22 4 ZIEMNIAKI 0.579
22 4 BURAKI 0.518
22 4 KAPUSTA 0.664
22 4 MARCHEW 0.725
22 5 ZIEMNIAKI 1.44
22 5 BURAKI 1.167
22 5 KAPUSTA 1.47
22 5 MARCHEW 0.501
22 6 ZIEMNIAKI 0.525
22 6 BURAKI 0.99
22 6 KAPUSTA 0.671
22 6 MARCHEW 0.956
22 7 ZIEMNIAKI 0.946
22 7 BURAKI 1.177
22 7 KAPUSTA 1.398
22 7 MARCHEW 0.925
22 8 ZIEMNIAKI 1.095
22 8 BURAKI 1.244
22 8 KAPUSTA 0.561
22 8 MARCHEW 0.516
22 9 ZIEMNIAKI 1.159
